immutable-js/immutable-js,91c7c1e82ec616804768f968cc585565e855c8fd,immutable,4.0.0-rc.12,3.0.3,1579222404,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,ae0a6d082a18789c84a5084fa72ff363da98cdde,immutable,4.0.0-rc.12,3.0.3,1588509662,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,9cf4641401c8c72500c2ec9e26d2078a33efc0c5,immutable,4.0.0-rc.12,3.0.3,1588509710,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,f31d0fc964239d8275bc71b8112d9f5f675813d3,immutable,4.0.0-rc.12,3.0.3,1597509985,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,71905e11cd7ebdd067073bd25281b57e683b2ec8,immutable,4.0.0-rc.12,3.0.3,1597516949,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,f172650ade3c5d63ce96a45fefa9751b9ae6ff78,immutable,4.0.0-rc.12,3.0.3,1597721317,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,bff3a9445cfaef7f2b1c30eb371aed5e00f82ebf,immutable,4.0.0-rc.12,3.0.3,1597952034,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,0596731bdbae95cdb06cd9d7be55c87dc46e60d3,immutable,4.0.0-rc.12,3.0.3,1597964552,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,5c4fb84146a48af900c62df5fb34103ff32da96f,immutable,4.0.0-rc.12,3.0.3,1597964561,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,182ffbf5230c05eafd8befcbc67f5eda36613c68,immutable,4.0.0-rc.12,3.0.3,1597964647,55,0,0,0,0,0,0,0,0,0,0,0,0,0
immutable-js/immutable-js,04b61af5dbf9e97187299976019c58bbaff565ae,immutable-oss,4.0.0-rc.12,3.0.3,1597964732,55,0,0,0,0,0,0,0,0,0,0,0,0,0
